,admit,gre,gpa,ses,Gender_Male,Race,rank,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Grade,Grade_enc
0,0,380,3.61,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
1,1,660,3.67,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
2,1,800,4.0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
3,1,640,3.19,1,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
4,0,520,2.93,3,1,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
5,1,760,3.0,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
6,1,560,2.98,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
7,0,400,3.08,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
8,1,540,3.39,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
9,0,700,3.92,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
10,0,800,4.0,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
11,0,440,3.22,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
12,1,760,4.0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
13,0,700,3.08,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
14,1,700,4.0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
15,0,480,3.44,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
16,0,780,3.87,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
17,0,360,2.56,3,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
18,0,800,3.75,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
19,1,540,3.81,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
20,0,500,3.17,3,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
21,1,660,3.63,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
22,0,600,2.82,1,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
23,0,680,3.19,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
24,1,760,3.35,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
25,1,800,3.66,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
26,1,620,3.61,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
27,1,520,3.74,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
28,1,780,3.22,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
29,0,520,3.29,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
30,0,540,3.78,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
31,0,760,3.35,2,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
32,0,600,3.4,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
33,1,800,4.0,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
34,0,360,3.14,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
35,0,400,3.05,3,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
36,0,580,3.25,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
37,0,520,2.9,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
38,1,500,3.13,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
39,1,520,2.68,2,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
40,0,560,2.42,1,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
41,1,580,3.32,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
42,1,600,3.15,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
43,0,500,3.31,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
44,0,700,2.94,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
45,1,460,3.45,2,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
46,1,580,3.46,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
47,0,500,2.97,3,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
48,0,440,2.48,3,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
49,0,400,3.35,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
50,0,640,3.86,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
51,0,440,3.13,2,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
52,0,740,3.37,2,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
53,1,680,3.27,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
54,0,660,3.34,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
55,1,740,4.0,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
56,0,560,3.19,3,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
57,0,380,2.94,3,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
58,0,400,3.65,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
59,0,600,2.82,3,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
60,1,620,3.18,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
61,0,560,3.32,1,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
62,0,640,3.67,1,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
63,1,680,3.85,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
64,0,580,4.0,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
65,0,600,3.59,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
66,0,740,3.62,3,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
67,0,620,3.3,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
68,0,580,3.69,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
69,0,800,3.73,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
70,0,640,4.0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
71,0,300,2.92,1,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
72,0,480,3.39,2,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
73,0,580,4.0,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
74,0,720,3.45,2,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
75,0,720,4.0,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
76,0,560,3.36,1,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
